
[Sat, 07 Oct 2017 20:00:37 +0000] [/wp-json/jetpack/v4/jitm?message_path=wp%3Aplugins%3Aadmin_notices&query=activate%253Dtrue%252Cplugin_status%253Dall%252Cpaged%253D1%252Cs%253D&_wpnonce=4ae20c1e71] [1507406437.8779]
Db cache debug info:
Engine:             xcache
Total queries:      57
Cached queries:     0
Total query time:   0.0598
SQL info:
    # | Time (s) |    Caching (Reject reason)     |   Status   | Data size (b) | Query
    1 |   0.0063 | disabled (query not cacheable) | not cached |             0 | SELECT option_name, option_value FROM wp_f8un44_options WHERE autoload = 'yes'
    2 |   0.0007 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'uninstall_plugins' LIMIT 1
    3 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_jetpack_idc_allowed' LIMIT 1
    4 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_jetpack_idc_allowed' LIMIT 1
    5 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_sync_error_idc' LIMIT 1
    6 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'jetpack_edit_links_calypso_redirect' LIMIT 1
    7 |    0.004 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_users WHERE user_login = 'sprouts_s70kcf'
    8 |   0.0013 |   disabled (user.logged_in)    | not cached |             0 | SELECT user_id, meta_key, meta_value FROM wp_f8un44_usermeta WHERE user_id IN (1) ORDER BY umeta_id ASC
    9 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_t_elementor' LIMIT 1
   10 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_t_elementor' LIMIT 1
   11 |   0.0072 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wc_connect_debug_logging_enabled' LIMIT 1
   12 |    0.007 |   disabled (user.logged_in)    | not cached |             0 | SELECT session_value FROM wp_f8un44_woocommerce_sessions WHERE session_key = '1'
   13 |   0.0042 |   disabled (user.logged_in)    | not cached |             0 | SELECT umeta_id as meta_id, meta_key, meta_value
			FROM wp_f8un44_usermeta
			WHERE user_id = 1
			ORDER BY umeta_id
   14 |   0.0006 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 28 LIMIT 1
   15 |   0.0007 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'woocommerce_lock_down_admin' LIMIT 1
   16 |   0.0005 |   disabled (user.logged_in)    | not cached |             0 | SELECT * FROM wp_f8un44_posts WHERE ID = 4 LIMIT 1
   17 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_less_version' LIMIT 1
   18 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'wpb_js_use_custom' LIMIT 1
   19 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'vc_automapped_shortcodes' LIMIT 1
   20 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_pirate_forms_220versions' LIMIT 1
   21 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_pirate_forms_220versions' LIMIT 1
   22 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_themeisle_companion_207versions' LIMIT 1
   23 |   0.0014 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_themeisle_companion_207versions' LIMIT 1
   24 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_ti_sdk_pause_hestia' LIMIT 1
   25 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_ti_sdk_pause_hestia' LIMIT 1
   26 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'hestia_logger_flag' LIMIT 1
   27 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_timeout_hestia_1150versions' LIMIT 1
   28 |   0.0004 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = '_transient_hestia_1150versions' LIMIT 1
   29 |   0.0003 |   disabled (user.logged_in)    | not cached |             0 | SELECT option_value FROM wp_f8un44_options WHERE option_name = 'site_logo' LIMIT 1
   30 |    0.005 |   disabled (user.logged_in)    | not cached |             0 | SELECT post_id, meta_key, meta_value FROM wp_f8un44_postmeta WHERE post_id IN (83,240,234,214) ORDER BY meta_id ASC
